Folder,File Name,URL,Width,Height
Referrals,Referral Process Measures - Cover,http://localhost:5005/referrals/cover,8.5,11
Referrals,Referral Process Measures - Scheduled,http://localhost:5005/referrals/scheduled,8.5,11
Referrals,Referral Process Measures - Seen,http://localhost:5005/referrals/seen,8.5,11
Referrals,Referral Process Measures - Routine,http://localhost:5005/referrals/routine,8.5,11
Referrals,Referral Process Measures - Urgent,http://localhost:5005/referrals/urgent,8.5,11
Referrals,Referral Process Measures - Audiology,http://localhost:5005/referrals/referrals?Clinic=Audiology,14,8.5
Referrals,Referral Process Measures - Audiology Pending,http://localhost:5005/referrals/pending?Clinic=Audiology,14,8.5
Referrals,Referral Process Measures - Audiology CRM,http://localhost:5005/referrals/crm?Clinic=Audiology,14,8.5
Referrals,Referral Process Measures - Cardiology,http://localhost:5005/referrals/referrals?Clinic=Cardiology,14,8.5
Referrals,Referral Process Measures - Cardiology Pending,http://localhost:5005/referrals/pending?Clinic=Cardiology,14,8.5
Referrals,Referral Process Measures - Cardiology CRM,http://localhost:5005/referrals/crm?Clinic=Cardiology,14,8.5
Referrals,Referral Process Measures - Dermatology,http://localhost:5005/referrals/referrals?Clinic=Dermatology,14,8.5
Referrals,Referral Process Measures - Dermatology Pending,http://localhost:5005/referrals/pending?Clinic=Dermatology,14,8.5
Referrals,Referral Process Measures - Dermatology CRM,http://localhost:5005/referrals/crm?Clinic=Dermatology,14,8.5
Referrals,Referral Process Measures - Endocrinology,http://localhost:5005/referrals/referrals?Clinic=Endocrinology,14,8.5
Referrals,Referral Process Measures - Endocrinology Pending,http://localhost:5005/referrals/pending?Clinic=Endocrinology,14,8.5
Referrals,Referral Process Measures - Endocrinology CRM,http://localhost:5005/referrals/crm?Clinic=Endocrinology,14,8.5
Referrals,Referral Process Measures - Gastroenterology,http://localhost:5005/referrals/referrals?Clinic=Gastroenterology,14,8.5
Referrals,Referral Process Measures - Gastroenterology Pending,http://localhost:5005/referrals/pending?Clinic=Gastroenterology,14,8.5
Referrals,Referral Process Measures - Gastroenterology CRM,http://localhost:5005/referrals/crm?Clinic=Gastroenterology,14,8.5
Referrals,Referral Process Measures - Hepatology,http://localhost:5005/referrals/referrals?Clinic=Hepatology,14,8.5
